====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
389it [06:26,  1.12it/s][A
390it [06:27,  1.14it/s][A
391it [06:28,  1.11it/s][A
392it [06:29,  1.15it/s][A
393it [06:30,  1.17it/s][A
394it [06:30,  1.20it/s][A
395it [06:31,  1.20it/s][A
396it [06:32,  1.22it/s][A
397it [06:33,  1.22it/s][A
398it [06:34,  1.23it/s][A
399it [06:34,  1.23it/s][A
400it [06:35,  1.24it/s][A
401it [06:36,  1.23it/s][A
402it [06:37,  1.24it/s][A
403it [06:38,  1.22it/s][A
404it [06:39,  1.23it/s][A
405it [06:39,  1.21it/s][A
406it [06:40,  1.24it/s][A
407it [06:41,  1.23it/s][A
408it [06:42,  1.23it/s][A
409it [06:43,  1.01s/it][A
410it [06:44,  1.07s/it][A
411it [06:46,  1.12s/it][A
412it [06:47,  1.05s/it][A
413it [06:47,  1.02it/s][A
414it [06:48,  1.08it/s][A
415it [06:49,  1.06it/s][A
416it [06:50,  1.11it/s][A
417it [06:51,  1.12it/s][A
418it [06:52,  1.14it/s][A
419it [06:53,  1.11it/s][A
420it [06:53,  1.15it/s][A
421it [06:54,  1.13it/s][A
422it [06:55,  1.17it/s][A
423it [06:56,  1.17it/s][A
424it [06:57,  1.17it/s][A
425it [06:58,  1.09it/s][A
426it [06:59,  1.13it/s][A
427it [07:00,  1.15it/s][A
428it [07:00,  1.18it/s][A
429it [07:01,  1.19it/s][A
430it [07:02,  1.21it/s][A
431it [07:03,  1.21it/s][A
432it [07:04,  1.22it/s][A
433it [07:04,  1.22it/s][A
434it [07:05,  1.23it/s][A
435it [07:06,  1.22it/s][A
436it [07:07,  1.23it/s][A
437it [07:08,  1.22it/s][A
438it [07:08,  1.23it/s][A
439it [07:09,  1.23it/s][A
440it [07:10,  1.23it/s][A
441it [07:11,  1.23it/s][A
442it [07:12,  1.22it/s][A
443it [07:13,  1.20it/s][A
444it [07:13,  1.22it/s][A
445it [07:14,  1.22it/s][A
446it [07:15,  1.23it/s][A
447it [07:16,  1.20it/s][A
448it [07:17,  1.21it/s][A
449it [07:18,  1.20it/s][A
450it [07:18,  1.22it/s][A
451it [07:19,  1.22it/s][A
452it [07:20,  1.23it/s][A
453it [07:21,  1.22it/s][A
454it [07:22,  1.23it/s][A
455it [07:22,  1.22it/s][A
456it [07:23,  1.23it/s][A
457it [07:24,  1.23it/s][A
458it [07:25,  1.24it/s][A
459it [07:26,  1.23it/s][A
460it [07:26,  1.23it/s][A
461it [07:27,  1.22it/s][A
462it [07:28,  1.23it/s][A
463it [07:29,  1.22it/s][A
464it [07:30,  1.23it/s][A
465it [07:31,  1.23it/s][A
466it [07:31,  1.23it/s][A
467it [07:32,  1.23it/s][A
468it [07:33,  1.24it/s][A
469it [07:34,  1.23it/s][A
470it [07:35,  1.24it/s][A
471it [07:35,  1.23it/s][A
472it [07:36,  1.23it/s][A
473it [07:37,  1.23it/s][A
474it [07:38,  1.24it/s][A
475it [07:39,  1.23it/s][A
476it [07:39,  1.24it/s][A
477it [07:40,  1.24it/s][A
478it [07:41,  1.23it/s][A
479it [07:42,  1.22it/s][A
480it [07:43,  1.23it/s][A
481it [07:44,  1.21it/s][A
482it [07:44,  1.22it/s][A
483it [07:45,  1.22it/s][A
484it [07:46,  1.23it/s][A
485it [07:47,  1.21it/s][A
486it [07:48,  1.23it/s][A
487it [07:48,  1.22it/s][A
488it [07:49,  1.24it/s][A
489it [07:50,  1.23it/s][A
490it [07:51,  1.24it/s][A
491it [07:52,  1.23it/s][A
492it [07:53,  1.23it/s][A
493it [07:53,  1.20it/s][A
494it [07:54,  1.21it/s][A
495it [07:55,  1.20it/s][A
496it [07:56,  1.21it/s][A
497it [07:57,  1.21it/s][A
498it [07:58,  1.22it/s][A
499it [07:58,  1.22it/s][A
500it [07:59,  1.23it/s][A
501it [08:00,  1.23it/s][A
502it [08:01,  1.24it/s][A
503it [08:02,  1.23it/s][A
504it [08:02,  1.20it/s][A
505it [08:03,  1.12it/s][A
506it [08:04,  1.15it/s][A
507it [08:05,  1.14it/s][A
508it [08:06,  1.17it/s][A
509it [08:07,  1.11it/s][A
510it [08:08,  1.05it/s][A
511it [08:09,  1.05s/it][A
512it [08:11,  1.10s/it][A
513it [08:12,  1.14s/it][A
514it [08:13,  1.06s/it][A
515it [08:14,  1.05s/it][A
516it [08:15,  1.01it/s][A
517it [08:16,  1.02s/it][A
518it [08:16,  1.04it/s][A
519it [08:17,  1.08it/s][A
520it [08:18,  1.12it/s][A
521it [08:19,  1.15it/s][A
522it [08:20,  1.18it/s][A
523it [08:21,  1.19it/s][A
524it [08:21,  1.21it/s][A
525it [08:22,  1.22it/s][A
526it [08:23,  1.23it/s][A
527it [08:24,  1.23it/s][A527it [08:24,  1.05it/s]
Perplexity: 35.537121
35.5371208190918: val_ppl
best val acc: 35.5371208190918
Glb_step 300, val_ppl 35.5371208190918, average time 1764622816.5862944
